district_id,district_name,state_id
603,NICOBARS,35
632,NORTH AND MIDDLE ANDAMAN,35
602,SOUTH ANDAMANS,35
745,Alluri Sitharama Raju,28
744,Anakapalli,28
502,ANANTAPUR,28
753,Annamayya,28
750,Bapatla,28
503,CHITTOOR,28
505,EAST GODAVARI,28
748,Eluru,28
506,GUNTUR,28
746,Kakinada,28
747,Konaseema,28
510,KRISHNA,28
511,KURNOOL,28
755,Nandyal,28
749,NTR,28
751,Palnadu,28
743,Parvathipuram Manyam,28
517,PRAKASAM,28
515,SPSR NELLORE,28
519,SRIKAKULAM,28
754,Sri Sathya Sai,28
752,Tirupati,28
520,VISAKHAPATANAM,28
521,VIZIANAGARAM,28
523,WEST GODAVARI,28
504,Y.S.R.,28
628,ANJAW,12
229,CHANGLANG,12
230,DIBANG VALLEY,12
231,EAST KAMENG,12
232,EAST SIANG,12
718,KAMLE,12
677,KRA DAADI,12
233,KURUNG KUMEY,12
724,LEPARADA,12
234,LOHIT,12
666,LONGDING,12
235,LOWER DIBANG VALLEY,12
719,LOWER SIANG,12
236,LOWER SUBANSIRI,12
678,NAMSAI,12
723,PAKKE KESSANG,12
237,PAPUM PARE,12
725,SHI YOMI,12
679,SIANG,12
238,TAWANG,12
239,TIRAP,12
240,UPPER SIANG,12
241,UPPER SUBANSIRI,12
242,WEST KAMENG,12
243,WEST SIANG,12
739,BAJALI,18
616,BAKSA,18
280,BARPETA,18
705,Biswanath,18
281,BONGAIGAON,18
282,CACHAR,18
708,CHARAIDEO,18
612,CHIRANG,18
283,DARRANG,18
284,DHEMAJI,18
285,DHUBRI,18
286,DIBRUGARH,18
299,DIMA HASAO,18
287,GOALPARA,18
288,GOLAGHAT,18
289,HAILAKANDI,18
709,HOJAI,18
290,JORHAT,18
291,KAMRUP,18
618,KAMRUP METRO,18
292,KARBI ANGLONG,18
293,KARIMGANJ,18
294,KOKRAJHAR,18
295,LAKHIMPUR,18
706,MAJULI,18
296,MARIGAON,18
297,NAGAON,18
298,NALBARI,18
300,SIVASAGAR,18
301,SONITPUR,18
707,SOUTH SALMARA MANCACHAR,18
756,TAMULPUR,18
302,TINSUKIA,18
617,UDALGURI,18
710,WEST KARBI ANGLONG,18
188,ARARIA,10
611,ARWAL,10
189,AURANGABAD,10
190,BANKA,10
191,BEGUSARAI,10
192,BHAGALPUR,10
193,BHOJPUR,10
194,BUXAR,10
195,DARBHANGA,10
196,GAYA,10
197,GOPALGANJ,10
198,JAMUI,10
199,JEHANABAD,10
200,KAIMUR (BHABUA),10
201,KATIHAR,10
202,KHAGARIA,10
203,KISHANGANJ,10
204,LAKHISARAI,10
205,MADHEPURA,10
206,MADHUBANI,10
207,MUNGER,10
208,MUZAFFARPUR,10
209,NALANDA,10
210,NAWADA,10
211,PASHCHIM CHAMPARAN,10
212,PATNA,10
213,PURBI CHAMPARAN,10
214,PURNIA,10
215,ROHTAS,10
216,SAHARSA,10
217,SAMASTIPUR,10
218,SARAN,10
219,SHEIKHPURA,10
220,SHEOHAR,10
221,SITAMARHI,10
222,SIWAN,10
223,SUPAUL,10
224,VAISHALI,10
44,CHANDIGARH,4
646,BALOD,22
644,BALODA BAZAR,22
649,BALRAMPUR,22
374,BASTAR,22
650,BEMETARA,22
636,BIJAPUR,22
375,BILASPUR,22
376,DANTEWADA,22
377,DHAMTARI,22
378,DURG,22
645,GARIYABAND,22
734,Gaurella Pendra Marwahi,22
379,JANJGIR-CHAMPA,22
380,JASHPUR,22
382,KABIRDHAM,22
381,KANKER,22
759,KHAIRGARH CHHUIKHADAN GANDAI,22
643,KONDAGAON,22
383,KORBA,22
384,KOREA,22
385,MAHASAMUND,22
760,MANENDRAGARH CHIRIMIRI BHARATPUR,22
761,MOHLA MANPUR AMBAGARH CHOUKI,22
647,MUNGELI,22
637,NARAYANPUR,22
386,RAIGARH,22
387,RAIPUR,22
388,RAJNANDGAON,22
762,SAKTI,22
763,SARANGARH BILAIGARH,22
642,SUKMA,22
648,SURAJPUR,22
389,SURGUJA,22
77,CENTRAL,7
78,EAST,7
79,NEW DELHI,7
80,NORTH,7
81,NORTH EAST,7
82,NORTH WEST,7
671,SHAHDARA,7
83,SOUTH,7
670,South East,7
84,SOUTH WEST,7
85,WEST,7
551,NORTH GOA,30
552,SOUTH GOA,30
438,AHMADABAD,24
439,AMRELI,24
440,ANAND,24
672,ARVALLI,24
441,BANAS KANTHA,24
442,BHARUCH,24
443,BHAVNAGAR,24
